original_path,new_enterprise_path,rule
observability/tracing/propagator.go,observability/tracing/propagator.go,enterprise_grouping
observability/tracing/sampler.go,observability/tracing/sampler.go,enterprise_grouping
observability/tracing/tracing.go,observability/tracing/tracing.go,enterprise_grouping
compat/gologger/go.mod,observability/logging/gologger/go.mod,enterprise_grouping
compat/gologger/logger.go,observability/logging/gologger/logger.go,enterprise_grouping
compat/gotracing/go.mod,observability/tracing/gotracing/go.mod,enterprise_grouping
compat/gotracing/tracing.go,observability/tracing/gotracing/tracing.go,enterprise_grouping
middleware/clock/VERSION,middleware/clock/VERSION,enterprise_grouping
middleware/clock/clock.go,middleware/clock/clock.go,enterprise_grouping
middleware/clock/go.mod,middleware/clock/go.mod,enterprise_grouping
middleware/event/VERSION,middleware/event/VERSION,enterprise_grouping
middleware/event/go.mod,middleware/event/go.mod,enterprise_grouping
middleware/event/go.sum,middleware/event/go.sum,enterprise_grouping
middleware/event/middleware.go,middleware/event/middleware.go,enterprise_grouping
middleware/ids/VERSION,middleware/ids/VERSION,enterprise_grouping
middleware/ids/go.mod,middleware/ids/go.mod,enterprise_grouping
middleware/ids/go.sum,middleware/ids/go.sum,enterprise_grouping
middleware/ids/ids.go,middleware/ids/ids.go,enterprise_grouping
middleware/logging/go.mod,middleware/logging/go.mod,enterprise_grouping
middleware/logging/logging.middleware.go,middleware/logging/logging.middleware.go,enterprise_grouping
middleware/pool/VERSION,middleware/pool/VERSION,enterprise_grouping
middleware/pool/bytespool.go,middleware/pool/bytespool.go,enterprise_grouping
middleware/pool/go.mod,middleware/pool/go.mod,enterprise_grouping
middleware/propagation/VERSION,middleware/propagation/VERSION,enterprise_grouping
middleware/propagation/go.mod,middleware/propagation/go.mod,enterprise_grouping
middleware/propagation/go.sum,middleware/propagation/go.sum,enterprise_grouping
middleware/propagation/propagation.go,middleware/propagation/propagation.go,enterprise_grouping
middleware/registry/VERSION,middleware/registry/VERSION,enterprise_grouping
middleware/registry/go.mod,middleware/registry/go.mod,enterprise_grouping
middleware/registry/go.sum,middleware/registry/go.sum,enterprise_grouping
middleware/registry/registry.go,middleware/registry/registry.go,enterprise_grouping
middleware/trace/VERSION,middleware/trace/VERSION,enterprise_grouping
middleware/trace/go.mod,middleware/trace/go.mod,enterprise_grouping
middleware/trace/go.sum,middleware/trace/go.sum,enterprise_grouping
middleware/trace/span.go,middleware/trace/span.go,enterprise_grouping
security/encryption/encryption.go,security/encryption/encryption.go,enterprise_grouping
security/go.mod,security/go.mod,enterprise_grouping
security/go.sum,security/go.sum,enterprise_grouping
security/hash/hash.go,security/hash/hash.go,enterprise_grouping
security/http_headers.go,security/http_headers.go,enterprise_grouping
security/jwt/jwt.go,security/jwt/jwt.go,enterprise_grouping
security/oauth2/client.go,security/oauth2/client.go,enterprise_grouping
security/oauth2/oauth2.go,security/oauth2/oauth2.go,enterprise_grouping
security/permission/permission.go,security/permission/permission.go,enterprise_grouping
security/policy/policy.go,security/policy/policy.go,enterprise_grouping
security/security.go,security/security.go,enterprise_grouping
security/threatdefense/threat_defense.go,security/threatdefense/threat_defense.go,enterprise_grouping
compat/goauth/auth.middleware.go,security/auth_middleware/goauth/auth.middleware.go,enterprise_grouping
compat/goauth/go.mod,security/auth_middleware/goauth/go.mod,enterprise_grouping
compat/gosanitizer/go.mod,security/sanitizer/gosanitizer/go.mod,enterprise_grouping
compat/gosanitizer/sanitizer.go,security/sanitizer/gosanitizer/sanitizer.go,enterprise_grouping
resilience/adaptive_concurrency/adaptive_concurrency.go,resilience/adaptive_concurrency/adaptive_concurrency.go,enterprise_grouping
resilience/adaptive_concurrency/go.mod,resilience/adaptive_concurrency/go.mod,enterprise_grouping
resilience/adaptive_retry/adaptive_retry.go,resilience/adaptive_retry/adaptive_retry.go,enterprise_grouping
resilience/adaptive_retry/go.mod,resilience/adaptive_retry/go.mod,enterprise_grouping
resilience/backpressure/backpressure.go,resilience/backpressure/backpressure.go,enterprise_grouping
resilience/backpressure/go.mod,resilience/backpressure/go.mod,enterprise_grouping
resilience/batcher/batcher.go,resilience/batcher/batcher.go,enterprise_grouping
resilience/batcher/go.mod,resilience/batcher/go.mod,enterprise_grouping
resilience/bulkhead/bulkhead.go,resilience/bulkhead/bulkhead.go,enterprise_grouping
resilience/bulkhead/go.mod,resilience/bulkhead/go.mod,enterprise_grouping
resilience/cache_stampede_protection/cache_stampede_protection.go,resilience/cache_stampede_protection/cache_stampede_protection.go,enterprise_grouping
resilience/cache_stampede_protection/go.mod,resilience/cache_stampede_protection/go.mod,enterprise_grouping
resilience/checkpoint/checkpoint.go,resilience/checkpoint/checkpoint.go,enterprise_grouping
resilience/checkpoint/go.mod,resilience/checkpoint/go.mod,enterprise_grouping
resilience/congestion_control/congestion_control.go,resilience/congestion_control/congestion_control.go,enterprise_grouping
resilience/congestion_control/go.mod,resilience/congestion_control/go.mod,enterprise_grouping
resilience/deadline/deadline.go,resilience/deadline/deadline.go,enterprise_grouping
resilience/deadline/go.mod,resilience/deadline/go.mod,enterprise_grouping
resilience/distributed_rate_limit/distributed_rate_limit.go,resilience/distributed_rate_limit/distributed_rate_limit.go,enterprise_grouping
resilience/distributed_rate_limit/go.mod,resilience/distributed_rate_limit/go.mod,enterprise_grouping
resilience/go.mod,resilience/go.mod,enterprise_grouping
resilience/health_supervisor/go.mod,resilience/health_supervisor/go.mod,enterprise_grouping
resilience/health_supervisor/health_supervisor.go,resilience/health_supervisor/health_supervisor.go,enterprise_grouping
resilience/hedged_request/go.mod,resilience/hedged_request/go.mod,enterprise_grouping
resilience/hedged_request/hedged_request.go,resilience/hedged_request/hedged_request.go,enterprise_grouping
resilience/limiter/go.mod,resilience/limiter/go.mod,enterprise_grouping
resilience/limiter/limiter.go,resilience/limiter/limiter.go,enterprise_grouping
resilience/load_shedder/go.mod,resilience/load_shedder/go.mod,enterprise_grouping
resilience/load_shedder/load_shedder.go,resilience/load_shedder/load_shedder.go,enterprise_grouping
resilience/priority_queue/go.mod,resilience/priority_queue/go.mod,enterprise_grouping
resilience/priority_queue/priority_queue.go,resilience/priority_queue/priority_queue.go,enterprise_grouping
resilience/quorum/go.mod,resilience/quorum/go.mod,enterprise_grouping
resilience/quorum/quorum.go,resilience/quorum/quorum.go,enterprise_grouping
resilience/request_coalescing/go.mod,resilience/request_coalescing/go.mod,enterprise_grouping
resilience/request_coalescing/request_coalescing.go,resilience/request_coalescing/request_coalescing.go,enterprise_grouping
resilience/retry_backoff/go.mod,resilience/retry_backoff/go.mod,enterprise_grouping
resilience/retry_backoff/retry_backoff.go,resilience/retry_backoff/retry_backoff.go,enterprise_grouping
resilience/shadow_traffic/go.mod,resilience/shadow_traffic/go.mod,enterprise_grouping
resilience/shadow_traffic/shadow_traffic.go,resilience/shadow_traffic/shadow_traffic.go,enterprise_grouping
resilience/state_synchronizer/go.mod,resilience/state_synchronizer/go.mod,enterprise_grouping
resilience/state_synchronizer/state_synchronizer.go,resilience/state_synchronizer/state_synchronizer.go,enterprise_grouping
resilience/token_bucket/go.mod,resilience/token_bucket/go.mod,enterprise_grouping
resilience/token_bucket/token_bucket.go,resilience/token_bucket/token_bucket.go,enterprise_grouping
resilience/traffic_mirroring/go.mod,resilience/traffic_mirroring/go.mod,enterprise_grouping
resilience/traffic_mirroring/traffic_mirroring.go,resilience/traffic_mirroring/traffic_mirroring.go,enterprise_grouping
resilience/validator/go.mod,resilience/validator/go.mod,enterprise_grouping
resilience/validator/validator.go,resilience/validator/validator.go,enterprise_grouping
resilience/workqueue/go.mod,resilience/workqueue/go.mod,enterprise_grouping
resilience/workqueue/workqueue.go,resilience/workqueue/workqueue.go,enterprise_grouping
compat/gocircuit/circuitBreaker.go,resilience/circuitbreaker/gocircuit/circuitBreaker.go,enterprise_grouping
compat/gocircuit/go.mod,resilience/circuitbreaker/gocircuit/go.mod,enterprise_grouping
compat/goretry/go.mod,resilience/retry/goretry/go.mod,enterprise_grouping
compat/goretry/retry.go,resilience/retry/goretry/retry.go,enterprise_grouping
compat/gotimeout/go.mod,resilience/timeout/gotimeout/go.mod,enterprise_grouping
compat/gotimeout/timeout.go,resilience/timeout/gotimeout/timeout.go,enterprise_grouping
ratelimit/enterprise/ratelimit.go,ratelimit/enterprise/ratelimit.go,enterprise_grouping
ratelimit/errors/errors.go,ratelimit/errors/errors.go,enterprise_grouping
ratelimit/facade.go,ratelimit/facade.go,enterprise_grouping
ratelimit/go.mod,ratelimit/go.mod,enterprise_grouping
ratelimit/go.sum,ratelimit/go.sum,enterprise_grouping
ratelimit/key/key.go,ratelimit/key/key.go,enterprise_grouping
ratelimit/legacy/advanced_engine.go,ratelimit/legacy/advanced_engine.go,enterprise_grouping
ratelimit/legacy/advanced_memory_store.go,ratelimit/legacy/advanced_memory_store.go,enterprise_grouping
ratelimit/legacy/advanced_redis_store.go,ratelimit/legacy/advanced_redis_store.go,enterprise_grouping
ratelimit/legacy/advanced_types.go,ratelimit/legacy/advanced_types.go,enterprise_grouping
ratelimit/legacy/framework_middleware.go,ratelimit/legacy/framework_middleware.go,enterprise_grouping
ratelimit/legacy/rateLimit.middleware.go,ratelimit/legacy/rateLimit.middleware.go,enterprise_grouping
ratelimit/limiter/limiter.go,ratelimit/limiter/limiter.go,enterprise_grouping
ratelimit/lua/lua.go,ratelimit/lua/lua.go,enterprise_grouping
ratelimit/memory_store/memory_store.go,ratelimit/memory_store/memory_store.go,enterprise_grouping
ratelimit/options/options.go,ratelimit/options/options.go,enterprise_grouping
ratelimit/policy/policy.go,ratelimit/policy/policy.go,enterprise_grouping
ratelimit/ratelimit.go,ratelimit/ratelimit.go,enterprise_grouping
ratelimit/redis_store/redis_store.go,ratelimit/redis_store/redis_store.go,enterprise_grouping
ratelimit/result/result.go,ratelimit/result/result.go,enterprise_grouping
ratelimit/unified.go,ratelimit/unified.go,enterprise_grouping
compat/goratelimit/advanced_engine.go,ratelimit/compat/goratelimit/advanced_engine.go,enterprise_grouping
compat/goratelimit/advanced_memory_store.go,ratelimit/compat/goratelimit/advanced_memory_store.go,enterprise_grouping
compat/goratelimit/advanced_redis_store.go,ratelimit/compat/goratelimit/advanced_redis_store.go,enterprise_grouping
compat/goratelimit/advanced_types.go,ratelimit/compat/goratelimit/advanced_types.go,enterprise_grouping
compat/goratelimit/framework_middleware.go,ratelimit/compat/goratelimit/framework_middleware.go,enterprise_grouping
compat/goratelimit/go.mod,ratelimit/compat/goratelimit/go.mod,enterprise_grouping
compat/goratelimit/go.sum,ratelimit/compat/goratelimit/go.sum,enterprise_grouping
compat/goratelimit/rateLimit.middleware.go,ratelimit/compat/goratelimit/rateLimit.middleware.go,enterprise_grouping
persistence/distlock/distlock.go,persistence/distlock/distlock.go,enterprise_grouping
persistence/distlock/go.mod,persistence/distlock/go.mod,enterprise_grouping
persistence/distlock/go.sum,persistence/distlock/go.sum,enterprise_grouping
persistence/tx/go.mod,persistence/tx/go.mod,enterprise_grouping
persistence/tx/tx.go,persistence/tx/tx.go,enterprise_grouping
persistence/uow/go.mod,persistence/uow/go.mod,enterprise_grouping
persistence/uow/uow.go,persistence/uow/uow.go,enterprise_grouping
messaging/audit/audit.go,messaging/audit/audit.go,enterprise_grouping
messaging/audit/go.mod,messaging/audit/go.mod,enterprise_grouping
messaging/dlq/dlq.go,messaging/dlq/dlq.go,enterprise_grouping
messaging/dlq/go.mod,messaging/dlq/go.mod,enterprise_grouping
messaging/example_integration/example_inte.go,messaging/example_integration/example_inte.go,enterprise_grouping
messaging/example_integration/go.mod,messaging/example_integration/go.mod,enterprise_grouping
messaging/idempotency/go.mod,messaging/idempotency/go.mod,enterprise_grouping
messaging/idempotency/go.sum,messaging/idempotency/go.sum,enterprise_grouping
messaging/idempotency/idempotency.go,messaging/idempotency/idempotency.go,enterprise_grouping
messaging/inbox/go.mod,messaging/inbox/go.mod,enterprise_grouping
messaging/inbox/inbox.go,messaging/inbox/inbox.go,enterprise_grouping
messaging/outbox/go.mod,messaging/outbox/go.mod,enterprise_grouping
messaging/outbox/outbox.go,messaging/outbox/outbox.go,enterprise_grouping
messaging/redrive/go.mod,messaging/redrive/go.mod,enterprise_grouping
messaging/redrive/redrive.go,messaging/redrive/redrive.go,enterprise_grouping
messaging/replay/checkpoint.go,messaging/replay/checkpoint.go,enterprise_grouping
messaging/replay/errors.go,messaging/replay/errors.go,enterprise_grouping
messaging/replay/go.mod,messaging/replay/go.mod,enterprise_grouping
messaging/replay/range.go,messaging/replay/range.go,enterprise_grouping
messaging/replay/runner.go,messaging/replay/runner.go,enterprise_grouping
messaging/replay/selector.go,messaging/replay/selector.go,enterprise_grouping
messaging/replay/service.go,messaging/replay/service.go,enterprise_grouping
platform/eventbus/codec/codec.go,platform/eventbus/codec/codec.go,enterprise_grouping
platform/eventbus/deadletter/dlq.go,platform/eventbus/deadletter/dlq.go,enterprise_grouping
platform/eventbus/envelope/envelope.go,platform/eventbus/envelope/envelope.go,enterprise_grouping
platform/eventbus/go.mod,platform/eventbus/go.mod,enterprise_grouping
platform/eventbus/headers/headers.go,platform/eventbus/headers/headers.go,enterprise_grouping
platform/eventbus/idempotency/store.go,platform/eventbus/idempotency/store.go,enterprise_grouping
platform/eventbus/publisher/publisher.go,platform/eventbus/publisher/publisher.go,enterprise_grouping
platform/eventbus/registry/registry.go,platform/eventbus/registry/registry.go,enterprise_grouping
platform/eventbus/retry/retry.go,platform/eventbus/retry/retry.go,enterprise_grouping
platform/eventbus/serializer/serializer.go,platform/eventbus/serializer/serializer.go,enterprise_grouping
platform/eventbus/subscriber/subscriber.go,platform/eventbus/subscriber/subscriber.go,enterprise_grouping
platform/featureflag/cache/cache.go,platform/featureflag/cache/cache.go,enterprise_grouping
platform/featureflag/client/client.go,platform/featureflag/client/client.go,enterprise_grouping
platform/featureflag/client/memory.go,platform/featureflag/client/memory.go,enterprise_grouping
platform/featureflag/enterprise/featureflag.go,platform/featureflag/enterprise/featureflag.go,enterprise_grouping
platform/featureflag/evaluator/advanced.go,platform/featureflag/evaluator/advanced.go,enterprise_grouping
platform/featureflag/evaluator/evaluator.go,platform/featureflag/evaluator/evaluator.go,enterprise_grouping
platform/featureflag/go.mod,platform/featureflag/go.mod,enterprise_grouping
platform/featureflag/go.sum,platform/featureflag/go.sum,enterprise_grouping
platform/featureflag/provider/file.go,platform/featureflag/provider/file.go,enterprise_grouping
platform/featureflag/provider/memory.go,platform/featureflag/provider/memory.go,enterprise_grouping
platform/featureflag/provider/redis.go,platform/featureflag/provider/redis.go,enterprise_grouping
platform/featureflag/types/flag.go,platform/featureflag/types/flag.go,enterprise_grouping
platform/featureflag/types/rule.go,platform/featureflag/types/rule.go,enterprise_grouping
platform/featureflag/types/target.go,platform/featureflag/types/target.go,enterprise_grouping
platform/featureflag/types/variant.go,platform/featureflag/types/variant.go,enterprise_grouping
platform/container/container.go,platform/container/container.go,enterprise_grouping
platform/container/go.mod,platform/container/go.mod,enterprise_grouping
platform/evaluator/evaluator.go,platform/evaluator/evaluator.go,enterprise_grouping
platform/evaluator/go.mod,platform/evaluator/go.mod,enterprise_grouping
platform/servicemesh/go.mod,platform/servicemesh/go.mod,enterprise_grouping
platform/servicemesh/servicemesh.go,platform/servicemesh/servicemesh.go,enterprise_grouping
platform/versioning/go.mod,platform/versioning/go.mod,enterprise_grouping
platform/versioning/versioning.go,platform/versioning/versioning.go,enterprise_grouping
orchestration/di/container/container.go,orchestration/di/container/container.go,enterprise_grouping
orchestration/di/go.mod,orchestration/di/go.mod,enterprise_grouping
orchestration/di/module/module.go,orchestration/di/module/module.go,enterprise_grouping
orchestration/di/provider/provider.go,orchestration/di/provider/provider.go,enterprise_grouping
orchestration/di/registry/registry.go,orchestration/di/registry/registry.go,enterprise_grouping
orchestration/di/scope/scope.go,orchestration/di/scope/scope.go,enterprise_grouping
orchestration/workflow/go.mod,orchestration/workflow/go.mod,enterprise_grouping
orchestration/workflow/go.sum,orchestration/workflow/go.sum,enterprise_grouping
orchestration/workflow/workflow.go,orchestration/workflow/workflow.go,enterprise_grouping
plugins/common/common.go,plugins/common/common.go,enterprise_grouping
plugins/common/go.mod,plugins/common/go.mod,enterprise_grouping
plugins/common/go.sum,plugins/common/go.sum,enterprise_grouping
plugins/engine/engine.go,plugins/engine/engine.go,enterprise_grouping
plugins/engine/go.mod,plugins/engine/go.mod,enterprise_grouping
plugins/go.mod,plugins/go.mod,enterprise_grouping
plugins/hooks/go.mod,plugins/hooks/go.mod,enterprise_grouping
plugins/hooks/hooks.go,plugins/hooks/hooks.go,enterprise_grouping
plugins/loader/go.mod,plugins/loader/go.mod,enterprise_grouping
plugins/loader/loader.go,plugins/loader/loader.go,enterprise_grouping
plugins/manifest/go.mod,plugins/manifest/go.mod,enterprise_grouping
plugins/manifest/manifest.go,plugins/manifest/manifest.go,enterprise_grouping
plugins/provider/go.mod,plugins/provider/go.mod,enterprise_grouping
plugins/provider/provider.go,plugins/provider/provider.go,enterprise_grouping
plugins/registry/go.mod,plugins/registry/go.mod,enterprise_grouping
plugins/registry/registry.go,plugins/registry/registry.go,enterprise_grouping
compat/goerror/error.go,core/errors/goerror_compat/error.go,enterprise_grouping
compat/goerror/go.mod,core/errors/goerror_compat/go.mod,enterprise_grouping
scripts/create-github-repo.ps1,scripts/create-github-repo.ps1,enterprise_grouping
scripts/generate_and_push_module_tags.ps1,scripts/generate_and_push_module_tags.ps1,enterprise_grouping
scripts/generate_and_push_module_tags.sh,scripts/generate_and_push_module_tags.sh,enterprise_grouping
scripts/release.ps1,scripts/release.ps1,enterprise_grouping
scripts/release_all_from_matrix.ps1,scripts/release_all_from_matrix.ps1,enterprise_grouping
scripts/release_one_module.ps1,scripts/release_one_module.ps1,enterprise_grouping
tools/PUBLISH_GITHUB.md,tools/PUBLISH_GITHUB.md,enterprise_grouping
tools/bump-file-module-version.ps1,tools/bump-file-module-version.ps1,enterprise_grouping
tools/bump-module-version.ps1,tools/bump-module-version.ps1,enterprise_grouping
tools/commands/01-update-version-only.ps1,tools/commands/01-update-version-only.ps1,enterprise_grouping
tools/commands/02-update-all-generated.ps1,tools/commands/02-update-all-generated.ps1,enterprise_grouping
tools/commands/03-update-code-commit.ps1,tools/commands/03-update-code-commit.ps1,enterprise_grouping
tools/commands/04-upload-github.ps1,tools/commands/04-upload-github.ps1,enterprise_grouping
tools/commands/05-release-all.ps1,tools/commands/05-release-all.ps1,enterprise_grouping
tools/commands/RUN_COMMANDS.md,tools/commands/RUN_COMMANDS.md,enterprise_grouping
tools/commands/VERSION_UPDATE_COMMANDS.md,tools/commands/VERSION_UPDATE_COMMANDS.md,enterprise_grouping
tools/file-module-versions.json,tools/file-module-versions.json,enterprise_grouping
tools/generate-file-modules.ps1,tools/generate-file-modules.ps1,enterprise_grouping
tools/generate-modules.ps1,tools/generate-modules.ps1,enterprise_grouping
tools/lib_word/VERSION,tools/lib_word/VERSION,enterprise_grouping
tools/lib_word/cmd/example/VERSION,tools/lib_word/cmd/example/VERSION,enterprise_grouping
tools/lib_word/cmd/example/main.go,tools/lib_word/cmd/example/main.go,enterprise_grouping
tools/lib_word/flowguard-ultimate/VERSION,tools/lib_word/flowguard-ultimate/VERSION,enterprise_grouping
tools/lib_word/go.mod,tools/lib_word/go.mod,enterprise_grouping
tools/module-versions.json,tools/module-versions.json,enterprise_grouping
tools/publish-file-modules.ps1,tools/publish-file-modules.ps1,enterprise_grouping
tools/publish-github.ps1,tools/publish-github.ps1,enterprise_grouping
tools/release-modules.ps1,tools/release-modules.ps1,enterprise_grouping
